
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:30px; height:30px; left:355px; top:878px; border-radius:15px; background-color: rgba(155, 163, 106, 0.8); ">
      </div><div style="width:32px; height:32px; left:481px; top:669px; border-radius:16px; background-color: rgba(57, 247, 102, 0.7); ">
      </div><div style="width:59px; height:59px; left:561px; top:148px; border-radius:29.5px; background-color: rgba(244, 208, 137, 0.7); ">
      </div><div style="width:14px; height:14px; left:425px; top:82px; border-radius:7px; background-color: rgba(249, 21, 177, 0.7); ">
      </div><div style="width:48px; height:48px; left:902px; top:358px; border-radius:24px; background-color: rgba(91, 45, 232, 0.6); ">
      </div><div style="width:34px; height:34px; left:307px; top:779px; border-radius:17px; background-color: rgba(91, 240, 75, 0.6); ">
      </div><div style="width:43px; height:43px; left:502px; top:154px; border-radius:21.5px; background-color: rgba(114, 32, 157, 0.7); ">
      </div><div style="width:47px; height:47px; left:697px; top:515px; border-radius:23.5px; background-color: rgba(27, 238, 193, 0.9); ">
      </div><div style="width:45px; height:45px; left:380px; top:350px; border-radius:22.5px; background-color: rgba(132, 72, 175, 0.7); ">
      </div><div style="width:35px; height:35px; left:863px; top:980px; border-radius:17.5px; background-color: rgba(42, 8, 116, 0.9); ">
      </div><div style="width:16px; height:16px; left:462px; top:232px; border-radius:8px; background-color: rgba(148, 127, 200, 0.6); ">
      </div><div style="width:23px; height:23px; left:912px; top:750px; border-radius:11.5px; background-color: rgba(254, 135, 4, 0.8); ">
      </div><div style="width:34px; height:34px; left:899px; top:393px; border-radius:17px; background-color: rgba(216, 26, 136, 0.9); ">
      </div><div style="width:41px; height:41px; left:516px; top:965px; border-radius:20.5px; background-color: rgba(120, 13, 179, 0.7); ">
      </div><div style="width:26px; height:26px; left:830px; top:743px; border-radius:13px; background-color: rgba(53, 247, 35, 0.7); ">
      </div><div style="width:24px; height:24px; left:130px; top:89px; border-radius:12px; background-color: rgba(38, 190, 179, 0.9); ">
      </div><div style="width:19px; height:19px; left:79px; top:707px; border-radius:9.5px; background-color: rgba(144, 198, 135, 0.6); ">
      </div><div style="width:37px; height:37px; left:629px; top:245px; border-radius:18.5px; background-color: rgba(126, 150, 148, 0.7); ">
      </div><div style="width:34px; height:34px; left:386px; top:407px; border-radius:17px; background-color: rgba(228, 104, 122, 0.8); ">
      </div><div style="width:19px; height:19px; left:880px; top:324px; border-radius:9.5px; background-color: rgba(84, 51, 251, 0.9); ">
      </div><div style="width:17px; height:17px; left:156px; top:520px; border-radius:8.5px; background-color: rgba(197, 182, 105, 0.6); ">
      </div><div style="width:58px; height:58px; left:508px; top:237px; border-radius:29px; background-color: rgba(179, 12, 23, 0.7); ">
      </div><div style="width:57px; height:57px; left:723px; top:83px; border-radius:28.5px; background-color: rgba(95, 27, 91, 0.7); ">
      </div><div style="width:12px; height:12px; left:344px; top:234px; border-radius:6px; background-color: rgba(94, 194, 49, 0.9); ">
      </div><div style="width:50px; height:50px; left:961px; top:644px; border-radius:25px; background-color: rgba(104, 81, 237, 0.6); ">
      </div><div style="width:58px; height:58px; left:574px; top:215px; border-radius:29px; background-color: rgba(99, 131, 95, 0.9); ">
      </div><div style="width:18px; height:18px; left:773px; top:377px; border-radius:9px; background-color: rgba(151, 91, 157, 0.9); ">
      </div><div style="width:25px; height:25px; left:881px; top:96px; border-radius:12.5px; background-color: rgba(99, 83, 179, 0.7); ">
      </div><div style="width:20px; height:20px; left:965px; top:66px; border-radius:10px; background-color: rgba(134, 191, 151, 0.9); ">
      </div><div style="width:36px; height:36px; left:26px; top:656px; border-radius:18px; background-color: rgba(21, 37, 166, 0.9); ">
      </div><div style="width:57px; height:57px; left:609px; top:644px; border-radius:28.5px; background-color: rgba(227, 250, 53, 0.9); ">
      </div><div style="width:60px; height:60px; left:597px; top:211px; border-radius:30px; background-color: rgba(110, 3, 33, 0.9); ">
      </div><div style="width:52px; height:52px; left:192px; top:185px; border-radius:26px; background-color: rgba(124, 249, 228, 0.8); ">
      </div><div style="width:54px; height:54px; left:947px; top:369px; border-radius:27px; background-color: rgba(85, 236, 111, 0.8); ">
      </div><div style="width:39px; height:39px; left:488px; top:923px; border-radius:19.5px; background-color: rgba(24, 198, 40, 0.7); ">
      </div><div style="width:56px; height:56px; left:478px; top:310px; border-radius:28px; background-color: rgba(211, 44, 249, 0.8); ">
      </div><div style="width:47px; height:47px; left:127px; top:446px; border-radius:23.5px; background-color: rgba(122, 163, 230, 0.8); ">
      </div><div style="width:45px; height:45px; left:236px; top:239px; border-radius:22.5px; background-color: rgba(217, 84, 186, 0.8); ">
      </div><div style="width:58px; height:58px; left:730px; top:225px; border-radius:29px; background-color: rgba(41, 81, 26, 0.7); ">
      </div><div style="width:53px; height:53px; left:461px; top:566px; border-radius:26.5px; background-color: rgba(162, 79, 74, 0.6); ">
      </div><div style="width:29px; height:29px; left:717px; top:990px; border-radius:14.5px; background-color: rgba(40, 191, 63, 0.9); ">
      </div><div style="width:42px; height:42px; left:814px; top:116px; border-radius:21px; background-color: rgba(78, 18, 191, 0.8); ">
      </div><div style="width:43px; height:43px; left:753px; top:896px; border-radius:21.5px; background-color: rgba(186, 126, 97, 0.8); ">
      </div><div style="width:28px; height:28px; left:484px; top:515px; border-radius:14px; background-color: rgba(196, 47, 111, 0.6); ">
      </div><div style="width:31px; height:31px; left:183px; top:607px; border-radius:15.5px; background-color: rgba(134, 108, 173, 0.9); ">
      </div><div style="width:46px; height:46px; left:970px; top:632px; border-radius:23px; background-color: rgba(40, 80, 174, 0.7); ">
      </div><div style="width:46px; height:46px; left:196px; top:230px; border-radius:23px; background-color: rgba(171, 245, 94, 0.6); ">
      </div><div style="width:32px; height:32px; left:909px; top:280px; border-radius:16px; background-color: rgba(45, 135, 30, 0.6); ">
      </div><div style="width:22px; height:22px; left:15px; top:385px; border-radius:11px; background-color: rgba(119, 166, 71, 0.9); ">
      </div><div style="width:56px; height:56px; left:213px; top:600px; border-radius:28px; background-color: rgba(49, 235, 99, 0.9); ">
      </div><div style="width:38px; height:38px; left:304px; top:578px; border-radius:19px; background-color: rgba(65, 1, 230, 0.6); ">
      </div><div style="width:47px; height:47px; left:605px; top:121px; border-radius:23.5px; background-color: rgba(111, 120, 253, 0.9); ">
      </div><div style="width:52px; height:52px; left:291px; top:261px; border-radius:26px; background-color: rgba(99, 136, 169, 0.6); ">
      </div><div style="width:27px; height:27px; left:429px; top:845px; border-radius:13.5px; background-color: rgba(36, 16, 149, 0.7); ">
      </div><div style="width:36px; height:36px; left:858px; top:164px; border-radius:18px; background-color: rgba(138, 9, 167, 0.8); ">
      </div><div style="width:14px; height:14px; left:39px; top:288px; border-radius:7px; background-color: rgba(235, 93, 29, 0.6); ">
      </div><div style="width:13px; height:13px; left:396px; top:409px; border-radius:6.5px; background-color: rgba(197, 211, 213, 0.6); ">
      </div><div style="width:12px; height:12px; left:584px; top:556px; border-radius:6px; background-color: rgba(25, 200, 97, 0.7); ">
      </div><div style="width:12px; height:12px; left:480px; top:79px; border-radius:6px; background-color: rgba(4, 134, 152, 0.7); ">
      </div><div style="width:33px; height:33px; left:569px; top:32px; border-radius:16.5px; background-color: rgba(178, 94, 252, 0.8); ">
      </div><div style="width:35px; height:35px; left:108px; top:340px; border-radius:17.5px; background-color: rgba(56, 88, 186, 0.7); ">
      </div><div style="width:34px; height:34px; left:949px; top:728px; border-radius:17px; background-color: rgba(64, 191, 96, 0.6); ">
      </div><div style="width:47px; height:47px; left:114px; top:493px; border-radius:23.5px; background-color: rgba(62, 122, 94, 0.6); ">
      </div><div style="width:58px; height:58px; left:473px; top:51px; border-radius:29px; background-color: rgba(121, 180, 11, 0.7); ">
      </div><div style="width:32px; height:32px; left:584px; top:152px; border-radius:16px; background-color: rgba(253, 226, 89, 0.8); ">
      </div><div style="width:16px; height:16px; left:665px; top:358px; border-radius:8px; background-color: rgba(160, 144, 83, 0.9); ">
      </div><div style="width:16px; height:16px; left:385px; top:325px; border-radius:8px; background-color: rgba(154, 127, 232, 0.7); ">
      </div><div style="width:48px; height:48px; left:632px; top:103px; border-radius:24px; background-color: rgba(57, 36, 16, 0.8); ">
      </div><div style="width:54px; height:54px; left:826px; top:43px; border-radius:27px; background-color: rgba(144, 254, 57, 0.8); ">
      </div><div style="width:44px; height:44px; left:384px; top:300px; border-radius:22px; background-color: rgba(64, 120, 14, 0.9); ">
      </div><div style="width:45px; height:45px; left:861px; top:693px; border-radius:22.5px; background-color: rgba(178, 216, 94, 0.9); ">
      </div><div style="width:54px; height:54px; left:628px; top:952px; border-radius:27px; background-color: rgba(206, 44, 66, 0.9); ">
      </div><div style="width:32px; height:32px; left:676px; top:462px; border-radius:16px; background-color: rgba(225, 110, 118, 0.9); ">
      </div><div style="width:47px; height:47px; left:228px; top:60px; border-radius:23.5px; background-color: rgba(87, 210, 241, 0.7); ">
      </div><div style="width:37px; height:37px; left:1001px; top:189px; border-radius:18.5px; background-color: rgba(57, 111, 158, 0.9); ">
      </div><div style="width:29px; height:29px; left:318px; top:711px; border-radius:14.5px; background-color: rgba(48, 186, 47, 0.6); ">
      </div><div style="width:37px; height:37px; left:711px; top:952px; border-radius:18.5px; background-color: rgba(175, 112, 126, 0.6); ">
      </div><div style="width:45px; height:45px; left:775px; top:539px; border-radius:22.5px; background-color: rgba(20, 76, 158, 0.9); ">
      </div><div style="width:20px; height:20px; left:598px; top:973px; border-radius:10px; background-color: rgba(220, 225, 157, 0.7); ">
      </div><div style="width:21px; height:21px; left:824px; top:920px; border-radius:10.5px; background-color: rgba(207, 114, 148, 0.6); ">
      </div><div style="width:17px; height:17px; left:153px; top:662px; border-radius:8.5px; background-color: rgba(251, 234, 158, 0.9); ">
      </div><div style="width:28px; height:28px; left:659px; top:974px; border-radius:14px; background-color: rgba(112, 253, 105, 0.9); ">
      </div><div style="width:49px; height:49px; left:455px; top:719px; border-radius:24.5px; background-color: rgba(208, 103, 207, 0.8); ">
      </div><div style="width:26px; height:26px; left:199px; top:773px; border-radius:13px; background-color: rgba(38, 11, 72, 0.9); ">
      </div><div style="width:11px; height:11px; left:878px; top:920px; border-radius:5.5px; background-color: rgba(97, 45, 180, 0.8); ">
      </div><div style="width:34px; height:34px; left:697px; top:129px; border-radius:17px; background-color: rgba(148, 87, 93, 0.6); ">
      </div><div style="width:26px; height:26px; left:996px; top:52px; border-radius:13px; background-color: rgba(115, 125, 173, 0.6); ">
      </div><div style="width:50px; height:50px; left:401px; top:488px; border-radius:25px; background-color: rgba(254, 168, 30, 0.8); ">
      </div><div style="width:55px; height:55px; left:290px; top:211px; border-radius:27.5px; background-color: rgba(185, 249, 98, 0.6); ">
      </div><div style="width:46px; height:46px; left:118px; top:969px; border-radius:23px; background-color: rgba(39, 195, 108, 0.9); ">
      </div><div style="width:38px; height:38px; left:720px; top:176px; border-radius:19px; background-color: rgba(210, 34, 222, 0.7); ">
      </div><div style="width:29px; height:29px; left:220px; top:306px; border-radius:14.5px; background-color: rgba(156, 207, 189, 0.9); ">
      </div><div style="width:52px; height:52px; left:555px; top:276px; border-radius:26px; background-color: rgba(224, 241, 116, 0.9); ">
      </div><div style="width:14px; height:14px; left:576px; top:67px; border-radius:7px; background-color: rgba(179, 242, 116, 0.9); ">
      </div><div style="width:19px; height:19px; left:523px; top:441px; border-radius:9.5px; background-color: rgba(161, 93, 240, 0.6); ">
      </div><div style="width:44px; height:44px; left:190px; top:395px; border-radius:22px; background-color: rgba(213, 175, 176, 0.9); ">
      </div><div style="width:27px; height:27px; left:719px; top:517px; border-radius:13.5px; background-color: rgba(97, 61, 36, 0.8); ">
      </div><div style="width:28px; height:28px; left:932px; top:388px; border-radius:14px; background-color: rgba(41, 11, 75, 0.9); ">
      </div><div style="width:47px; height:47px; left:693px; top:960px; border-radius:23.5px; background-color: rgba(223, 39, 18, 0.7); ">
      </div><div style="width:19px; height:19px; left:30px; top:146px; border-radius:9.5px; background-color: rgba(240, 202, 27, 0.6); ">
      </div><div style="width:53px; height:53px; left:986px; top:602px; border-radius:26.5px; background-color: rgba(189, 254, 7, 0.8); ">
      </div><div style="width:47px; height:47px; left:1015px; top:856px; border-radius:23.5px; background-color: rgba(131, 36, 4, 0.8); ">
      </div><div style="width:19px; height:19px; left:852px; top:150px; border-radius:9.5px; background-color: rgba(14, 56, 33, 0.7); ">
      </div><div style="width:16px; height:16px; left:860px; top:345px; border-radius:8px; background-color: rgba(18, 182, 76, 0.7); ">
      </div><div style="width:46px; height:46px; left:206px; top:571px; border-radius:23px; background-color: rgba(173, 157, 219, 0.9); ">
      </div><div style="width:51px; height:51px; left:257px; top:284px; border-radius:25.5px; background-color: rgba(215, 124, 133, 0.7); ">
      </div><div style="width:58px; height:58px; left:615px; top:770px; border-radius:29px; background-color: rgba(168, 137, 141, 0.9); ">
      </div><div style="width:31px; height:31px; left:249px; top:431px; border-radius:15.5px; background-color: rgba(224, 120, 72, 0.7); ">
      </div><div style="width:18px; height:18px; left:575px; top:340px; border-radius:9px; background-color: rgba(77, 157, 57, 0.8); ">
      </div><div style="width:23px; height:23px; left:739px; top:297px; border-radius:11.5px; background-color: rgba(19, 4, 103, 0.8); ">
      </div><div style="width:11px; height:11px; left:154px; top:601px; border-radius:5.5px; background-color: rgba(142, 84, 173, 0.9); ">
      </div><div style="width:12px; height:12px; left:880px; top:792px; border-radius:6px; background-color: rgba(200, 153, 56, 0.8); ">
      </div><div style="width:34px; height:34px; left:549px; top:859px; border-radius:17px; background-color: rgba(115, 52, 92, 0.8); ">
      </div><div style="width:19px; height:19px; left:115px; top:276px; border-radius:9.5px; background-color: rgba(54, 241, 16, 0.7); ">
      </div><div style="width:59px; height:59px; left:326px; top:356px; border-radius:29.5px; background-color: rgba(247, 253, 146, 0.9); ">
      </div><div style="width:32px; height:32px; left:238px; top:881px; border-radius:16px; background-color: rgba(243, 120, 56, 0.6); ">
      </div><div style="width:27px; height:27px; left:286px; top:819px; border-radius:13.5px; background-color: rgba(68, 228, 29, 0.6); ">
      </div><div style="width:40px; height:40px; left:111px; top:749px; border-radius:20px; background-color: rgba(147, 53, 107, 0.8); ">
      </div><div style="width:20px; height:20px; left:887px; top:37px; border-radius:10px; background-color: rgba(41, 9, 26, 0.6); ">
      </div><div style="width:51px; height:51px; left:856px; top:364px; border-radius:25.5px; background-color: rgba(110, 9, 72, 0.9); ">
      </div><div style="width:32px; height:32px; left:593px; top:471px; border-radius:16px; background-color: rgba(75, 92, 1, 0.8); ">
      </div><div style="width:54px; height:54px; left:245px; top:870px; border-radius:27px; background-color: rgba(121, 44, 90, 0.8); ">
      </div><div style="width:23px; height:23px; left:736px; top:568px; border-radius:11.5px; background-color: rgba(204, 58, 15, 0.9); ">
      </div><div style="width:37px; height:37px; left:964px; top:129px; border-radius:18.5px; background-color: rgba(85, 133, 92, 0.6); ">
      </div><div style="width:35px; height:35px; left:293px; top:655px; border-radius:17.5px; background-color: rgba(101, 77, 19, 0.7); ">
      </div><div style="width:14px; height:14px; left:759px; top:475px; border-radius:7px; background-color: rgba(83, 147, 6, 0.8); ">
      </div><div style="width:41px; height:41px; left:31px; top:555px; border-radius:20.5px; background-color: rgba(194, 44, 233, 0.6); ">
      </div><div style="width:51px; height:51px; left:238px; top:229px; border-radius:25.5px; background-color: rgba(171, 4, 124, 0.7); ">
      </div><div style="width:12px; height:12px; left:249px; top:886px; border-radius:6px; background-color: rgba(55, 197, 223, 0.8); ">
      </div><div style="width:27px; height:27px; left:161px; top:580px; border-radius:13.5px; background-color: rgba(52, 242, 249, 0.7); ">
      </div><div style="width:54px; height:54px; left:181px; top:387px; border-radius:27px; background-color: rgba(57, 101, 213, 0.9); ">
      </div><div style="width:12px; height:12px; left:411px; top:721px; border-radius:6px; background-color: rgba(102, 205, 246, 0.8); ">
      </div><div style="width:32px; height:32px; left:393px; top:936px; border-radius:16px; background-color: rgba(156, 219, 98, 0.9); ">
      </div><div style="width:36px; height:36px; left:660px; top:1013px; border-radius:18px; background-color: rgba(2, 103, 244, 0.8); ">
      </div><div style="width:11px; height:11px; left:272px; top:202px; border-radius:5.5px; background-color: rgba(151, 174, 171, 0.9); ">
      </div><div style="width:25px; height:25px; left:684px; top:364px; border-radius:12.5px; background-color: rgba(105, 214, 40, 0.8); ">
      </div><div style="width:13px; height:13px; left:892px; top:891px; border-radius:6.5px; background-color: rgba(199, 189, 249, 0.8); ">
      </div><div style="width:54px; height:54px; left:509px; top:562px; border-radius:27px; background-color: rgba(70, 109, 250, 0.6); ">
      </div><div style="width:24px; height:24px; left:381px; top:831px; border-radius:12px; background-color: rgba(177, 252, 31, 0.9); ">
      </div><div style="width:26px; height:26px; left:499px; top:570px; border-radius:13px; background-color: rgba(108, 150, 245, 0.6); ">
      </div><div style="width:15px; height:15px; left:753px; top:921px; border-radius:7.5px; background-color: rgba(122, 185, 208, 0.6); ">
      </div><div style="width:41px; height:41px; left:1020px; top:1000px; border-radius:20.5px; background-color: rgba(208, 147, 239, 0.8); ">
      </div><div style="width:30px; height:30px; left:318px; top:570px; border-radius:15px; background-color: rgba(100, 28, 215, 0.7); ">
      </div><div style="width:32px; height:32px; left:565px; top:789px; border-radius:16px; background-color: rgba(70, 170, 250, 0.9); ">
      </div><div style="width:18px; height:18px; left:724px; top:249px; border-radius:9px; background-color: rgba(153, 188, 30, 0.6); ">
      </div><div style="width:51px; height:51px; left:327px; top:441px; border-radius:25.5px; background-color: rgba(246, 53, 126, 0.7); ">
      </div><div style="width:52px; height:52px; left:177px; top:445px; border-radius:26px; background-color: rgba(48, 109, 34, 0.7); ">
      </div><div style="width:45px; height:45px; left:485px; top:345px; border-radius:22.5px; background-color: rgba(235, 47, 229, 0.6); ">
      </div><div style="width:55px; height:55px; left:579px; top:857px; border-radius:27.5px; background-color: rgba(221, 113, 117, 0.7); ">
      </div><div style="width:16px; height:16px; left:448px; top:247px; border-radius:8px; background-color: rgba(221, 133, 250, 0.9); ">
      </div><div style="width:41px; height:41px; left:198px; top:101px; border-radius:20.5px; background-color: rgba(122, 243, 187, 0.9); ">
      </div><div style="width:38px; height:38px; left:327px; top:936px; border-radius:19px; background-color: rgba(169, 172, 106, 0.8); ">
      </div><div style="width:43px; height:43px; left:836px; top:634px; border-radius:21.5px; background-color: rgba(68, 235, 170, 0.9); ">
      </div><div style="width:60px; height:60px; left:901px; top:228px; border-radius:30px; background-color: rgba(78, 38, 185, 0.9); ">
      </div><div style="width:16px; height:16px; left:925px; top:539px; border-radius:8px; background-color: rgba(69, 222, 16, 0.8); ">
      </div><div style="width:29px; height:29px; left:529px; top:324px; border-radius:14.5px; background-color: rgba(57, 125, 34, 0.7); ">
      </div><div style="width:23px; height:23px; left:188px; top:611px; border-radius:11.5px; background-color: rgba(140, 83, 31, 0.7); ">
      </div><div style="width:25px; height:25px; left:491px; top:873px; border-radius:12.5px; background-color: rgba(118, 161, 138, 0.6); ">
      </div><div style="width:47px; height:47px; left:655px; top:83px; border-radius:23.5px; background-color: rgba(194, 108, 182, 0.9); ">
      </div><div style="width:20px; height:20px; left:447px; top:358px; border-radius:10px; background-color: rgba(125, 23, 121, 0.6); ">
      </div><div style="width:15px; height:15px; left:341px; top:856px; border-radius:7.5px; background-color: rgba(80, 174, 231, 0.9); ">
      </div><div style="width:56px; height:56px; left:188px; top:807px; border-radius:28px; background-color: rgba(122, 39, 196, 0.6); ">
      </div><div style="width:12px; height:12px; left:312px; top:593px; border-radius:6px; background-color: rgba(103, 133, 11, 0.8); ">
      </div><div style="width:38px; height:38px; left:445px; top:849px; border-radius:19px; background-color: rgba(10, 151, 254, 0.8); ">
      </div><div style="width:48px; height:48px; left:391px; top:245px; border-radius:24px; background-color: rgba(21, 159, 17, 0.8); ">
      </div><div style="width:53px; height:53px; left:638px; top:860px; border-radius:26.5px; background-color: rgba(232, 34, 17, 0.9); ">
      </div><div style="width:50px; height:50px; left:555px; top:155px; border-radius:25px; background-color: rgba(64, 62, 172, 0.9); ">
      </div><div style="width:15px; height:15px; left:414px; top:648px; border-radius:7.5px; background-color: rgba(92, 102, 239, 0.9); ">
      </div><div style="width:55px; height:55px; left:962px; top:968px; border-radius:27.5px; background-color: rgba(46, 142, 129, 0.9); ">
      </div><div style="width:37px; height:37px; left:465px; top:23px; border-radius:18.5px; background-color: rgba(89, 191, 100, 0.9); ">
      </div><div style="width:41px; height:41px; left:74px; top:399px; border-radius:20.5px; background-color: rgba(49, 232, 8, 0.6); ">
      </div><div style="width:26px; height:26px; left:839px; top:603px; border-radius:13px; background-color: rgba(254, 127, 34, 0.9); ">
      </div><div style="width:21px; height:21px; left:453px; top:422px; border-radius:10.5px; background-color: rgba(90, 124, 50, 0.6); ">
      </div><div style="width:13px; height:13px; left:953px; top:986px; border-radius:6.5px; background-color: rgba(161, 142, 188, 0.8); ">
      </div><div style="width:41px; height:41px; left:49px; top:638px; border-radius:20.5px; background-color: rgba(157, 67, 113, 0.7); ">
      </div><div style="width:20px; height:20px; left:115px; top:790px; border-radius:10px; background-color: rgba(74, 240, 1, 0.8); ">
      </div><div style="width:56px; height:56px; left:37px; top:712px; border-radius:28px; background-color: rgba(112, 90, 161, 0.7); ">
      </div><div style="width:15px; height:15px; left:610px; top:33px; border-radius:7.5px; background-color: rgba(227, 230, 115, 0.7); ">
      </div><div style="width:49px; height:49px; left:77px; top:886px; border-radius:24.5px; background-color: rgba(95, 235, 50, 0.6); ">
      </div><div style="width:13px; height:13px; left:148px; top:861px; border-radius:6.5px; background-color: rgba(101, 83, 120, 0.9); ">
      </div><div style="width:54px; height:54px; left:292px; top:571px; border-radius:27px; background-color: rgba(36, 115, 12, 0.8); ">
      </div><div style="width:28px; height:28px; left:907px; top:646px; border-radius:14px; background-color: rgba(221, 235, 210, 0.8); ">
      </div><div style="width:56px; height:56px; left:426px; top:809px; border-radius:28px; background-color: rgba(112, 249, 76, 0.8); ">
      </div><div style="width:45px; height:45px; left:808px; top:320px; border-radius:22.5px; background-color: rgba(162, 240, 114, 0.8); ">
      </div><div style="width:53px; height:53px; left:468px; top:87px; border-radius:26.5px; background-color: rgba(26, 24, 2, 0.7); ">
      </div><div style="width:53px; height:53px; left:578px; top:336px; border-radius:26.5px; background-color: rgba(68, 178, 98, 0.6); ">
      </div><div style="width:50px; height:50px; left:293px; top:978px; border-radius:25px; background-color: rgba(137, 51, 96, 0.7); ">
      </div><div style="width:36px; height:36px; left:46px; top:715px; border-radius:18px; background-color: rgba(144, 43, 175, 0.9); ">
      </div><div style="width:24px; height:24px; left:291px; top:988px; border-radius:12px; background-color: rgba(56, 159, 127, 0.6); ">
      </div><div style="width:46px; height:46px; left:31px; top:757px; border-radius:23px; background-color: rgba(253, 118, 48, 0.9); ">
      </div><div style="width:21px; height:21px; left:557px; top:296px; border-radius:10.5px; background-color: rgba(114, 65, 237, 0.8); ">
