
<!doctype html>
<html>
  <head>
    <title>Kaleidoscope</title>
    <style>
      div {
        position: absolute;
      }
    </style>
  </head>
  <body>
<div style="width:16px; height:16px; left:789px; top:374px; border-radius:8px; background-color: rgba(196, 13, 172, 0.9); ">
      </div><div style="width:54px; height:54px; left:492px; top:654px; border-radius:27px; background-color: rgba(165, 147, 125, 0.6); ">
      </div><div style="width:40px; height:40px; left:808px; top:904px; border-radius:20px; background-color: rgba(214, 242, 116, 0.7); ">
      </div><div style="width:50px; height:50px; left:212px; top:379px; border-radius:25px; background-color: rgba(163, 71, 31, 0.8); ">
      </div><div style="width:49px; height:49px; left:400px; top:793px; border-radius:24.5px; background-color: rgba(121, 226, 95, 0.8); ">
      </div><div style="width:13px; height:13px; left:791px; top:268px; border-radius:6.5px; background-color: rgba(29, 10, 216, 0.6); ">
      </div><div style="width:20px; height:20px; left:801px; top:588px; border-radius:10px; background-color: rgba(37, 242, 44, 0.6); ">
      </div><div style="width:21px; height:21px; left:368px; top:174px; border-radius:10.5px; background-color: rgba(191, 199, 87, 0.9); ">
      </div><div style="width:28px; height:28px; left:242px; top:148px; border-radius:14px; background-color: rgba(11, 119, 254, 0.6); ">
      </div><div style="width:54px; height:54px; left:37px; top:530px; border-radius:27px; background-color: rgba(235, 177, 212, 0.6); ">
      </div><div style="width:47px; height:47px; left:488px; top:864px; border-radius:23.5px; background-color: rgba(147, 174, 189, 0.9); ">
      </div><div style="width:19px; height:19px; left:349px; top:481px; border-radius:9.5px; background-color: rgba(107, 185, 242, 0.6); ">
      </div><div style="width:13px; height:13px; left:258px; top:983px; border-radius:6.5px; background-color: rgba(175, 9, 207, 0.9); ">
      </div><div style="width:60px; height:60px; left:223px; top:706px; border-radius:30px; background-color: rgba(165, 245, 139, 0.8); ">
      </div><div style="width:51px; height:51px; left:549px; top:348px; border-radius:25.5px; background-color: rgba(12, 17, 121, 0.9); ">
      </div><div style="width:38px; height:38px; left:762px; top:833px; border-radius:19px; background-color: rgba(199, 140, 241, 0.8); ">
      </div><div style="width:53px; height:53px; left:474px; top:909px; border-radius:26.5px; background-color: rgba(252, 160, 2, 0.6); ">
      </div><div style="width:43px; height:43px; left:815px; top:86px; border-radius:21.5px; background-color: rgba(151, 102, 0, 0.8); ">
      </div><div style="width:26px; height:26px; left:960px; top:953px; border-radius:13px; background-color: rgba(237, 193, 108, 0.8); ">
      </div><div style="width:41px; height:41px; left:839px; top:287px; border-radius:20.5px; background-color: rgba(63, 57, 138, 0.7); ">
      </div><div style="width:43px; height:43px; left:206px; top:119px; border-radius:21.5px; background-color: rgba(1, 216, 63, 0.6); ">
      </div><div style="width:23px; height:23px; left:178px; top:521px; border-radius:11.5px; background-color: rgba(70, 60, 172, 0.6); ">
      </div><div style="width:40px; height:40px; left:913px; top:522px; border-radius:20px; background-color: rgba(245, 235, 17, 0.9); ">
      </div><div style="width:32px; height:32px; left:947px; top:246px; border-radius:16px; background-color: rgba(226, 140, 59, 0.9); ">
      </div><div style="width:52px; height:52px; left:329px; top:50px; border-radius:26px; background-color: rgba(83, 234, 92, 0.8); ">
      </div><div style="width:19px; height:19px; left:476px; top:329px; border-radius:9.5px; background-color: rgba(165, 123, 149, 0.7); ">
      </div><div style="width:36px; height:36px; left:417px; top:796px; border-radius:18px; background-color: rgba(45, 231, 179, 0.9); ">
      </div><div style="width:20px; height:20px; left:366px; top:328px; border-radius:10px; background-color: rgba(234, 89, 63, 0.7); ">
      </div><div style="width:12px; height:12px; left:827px; top:702px; border-radius:6px; background-color: rgba(15, 201, 214, 0.9); ">
      </div><div style="width:52px; height:52px; left:939px; top:344px; border-radius:26px; background-color: rgba(85, 217, 172, 0.9); ">
      </div><div style="width:12px; height:12px; left:27px; top:171px; border-radius:6px; background-color: rgba(31, 216, 88, 0.6); ">
      </div><div style="width:47px; height:47px; left:677px; top:309px; border-radius:23.5px; background-color: rgba(240, 166, 221, 0.6); ">
      </div><div style="width:11px; height:11px; left:207px; top:439px; border-radius:5.5px; background-color: rgba(2, 37, 3, 0.9); ">
      </div><div style="width:56px; height:56px; left:872px; top:91px; border-radius:28px; background-color: rgba(34, 63, 49, 0.8); ">
      </div><div style="width:31px; height:31px; left:623px; top:818px; border-radius:15.5px; background-color: rgba(68, 86, 245, 0.6); ">
      </div><div style="width:22px; height:22px; left:401px; top:120px; border-radius:11px; background-color: rgba(150, 8, 85, 0.9); ">
      </div><div style="width:32px; height:32px; left:481px; top:236px; border-radius:16px; background-color: rgba(61, 200, 242, 0.6); ">
      </div><div style="width:27px; height:27px; left:773px; top:368px; border-radius:13.5px; background-color: rgba(227, 253, 171, 0.9); ">
      </div><div style="width:23px; height:23px; left:174px; top:167px; border-radius:11.5px; background-color: rgba(249, 169, 150, 0.7); ">
      </div><div style="width:53px; height:53px; left:203px; top:827px; border-radius:26.5px; background-color: rgba(0, 136, 224, 0.7); ">
      </div><div style="width:22px; height:22px; left:134px; top:981px; border-radius:11px; background-color: rgba(156, 190, 144, 0.6); ">
      </div><div style="width:41px; height:41px; left:763px; top:299px; border-radius:20.5px; background-color: rgba(96, 51, 172, 0.6); ">
      </div><div style="width:59px; height:59px; left:846px; top:746px; border-radius:29.5px; background-color: rgba(148, 192, 161, 0.6); ">
      </div><div style="width:53px; height:53px; left:102px; top:764px; border-radius:26.5px; background-color: rgba(216, 228, 205, 0.7); ">
      </div><div style="width:50px; height:50px; left:1011px; top:410px; border-radius:25px; background-color: rgba(105, 236, 218, 0.8); ">
      </div><div style="width:15px; height:15px; left:48px; top:693px; border-radius:7.5px; background-color: rgba(251, 5, 108, 0.7); ">
      </div><div style="width:19px; height:19px; left:607px; top:188px; border-radius:9.5px; background-color: rgba(183, 58, 162, 0.7); ">
      </div><div style="width:15px; height:15px; left:602px; top:849px; border-radius:7.5px; background-color: rgba(70, 36, 176, 0.9); ">
      </div><div style="width:11px; height:11px; left:849px; top:633px; border-radius:5.5px; background-color: rgba(17, 126, 254, 0.6); ">
      </div><div style="width:21px; height:21px; left:695px; top:190px; border-radius:10.5px; background-color: rgba(205, 9, 21, 0.7); ">
      </div><div style="width:40px; height:40px; left:1019px; top:858px; border-radius:20px; background-color: rgba(43, 56, 231, 0.9); ">
      </div><div style="width:43px; height:43px; left:473px; top:189px; border-radius:21.5px; background-color: rgba(55, 228, 32, 0.7); ">
      </div><div style="width:14px; height:14px; left:469px; top:243px; border-radius:7px; background-color: rgba(64, 110, 238, 0.9); ">
      </div><div style="width:54px; height:54px; left:698px; top:292px; border-radius:27px; background-color: rgba(17, 66, 47, 0.9); ">
      </div><div style="width:21px; height:21px; left:796px; top:59px; border-radius:10.5px; background-color: rgba(242, 250, 225, 0.8); ">
      </div><div style="width:30px; height:30px; left:1005px; top:182px; border-radius:15px; background-color: rgba(113, 27, 232, 0.8); ">
      </div><div style="width:44px; height:44px; left:570px; top:245px; border-radius:22px; background-color: rgba(50, 124, 95, 0.8); ">
      </div><div style="width:26px; height:26px; left:957px; top:883px; border-radius:13px; background-color: rgba(117, 138, 138, 0.9); ">
      </div><div style="width:56px; height:56px; left:941px; top:586px; border-radius:28px; background-color: rgba(34, 44, 105, 0.9); ">
      </div><div style="width:45px; height:45px; left:750px; top:594px; border-radius:22.5px; background-color: rgba(128, 7, 104, 0.7); ">
      </div><div style="width:30px; height:30px; left:116px; top:982px; border-radius:15px; background-color: rgba(132, 179, 11, 0.9); ">
      </div><div style="width:17px; height:17px; left:280px; top:519px; border-radius:8.5px; background-color: rgba(207, 185, 104, 0.7); ">
      </div><div style="width:14px; height:14px; left:367px; top:244px; border-radius:7px; background-color: rgba(243, 16, 6, 0.9); ">
      </div><div style="width:50px; height:50px; left:457px; top:937px; border-radius:25px; background-color: rgba(135, 133, 185, 0.8); ">
      </div><div style="width:60px; height:60px; left:585px; top:316px; border-radius:30px; background-color: rgba(146, 35, 15, 0.8); ">
      </div><div style="width:45px; height:45px; left:901px; top:33px; border-radius:22.5px; background-color: rgba(48, 12, 7, 0.6); ">
      </div><div style="width:37px; height:37px; left:874px; top:144px; border-radius:18.5px; background-color: rgba(85, 158, 92, 0.7); ">
      </div><div style="width:15px; height:15px; left:749px; top:122px; border-radius:7.5px; background-color: rgba(71, 79, 166, 0.9); ">
      </div><div style="width:44px; height:44px; left:357px; top:982px; border-radius:22px; background-color: rgba(210, 210, 123, 0.7); ">
      </div><div style="width:42px; height:42px; left:846px; top:463px; border-radius:21px; background-color: rgba(25, 106, 174, 0.9); ">
      </div><div style="width:52px; height:52px; left:933px; top:400px; border-radius:26px; background-color: rgba(253, 85, 243, 0.6); ">
      </div><div style="width:17px; height:17px; left:110px; top:569px; border-radius:8.5px; background-color: rgba(114, 68, 104, 0.8); ">
      </div><div style="width:41px; height:41px; left:477px; top:773px; border-radius:20.5px; background-color: rgba(94, 166, 220, 0.8); ">
      </div><div style="width:29px; height:29px; left:985px; top:244px; border-radius:14.5px; background-color: rgba(158, 156, 83, 0.6); ">
      </div><div style="width:14px; height:14px; left:786px; top:220px; border-radius:7px; background-color: rgba(210, 62, 30, 0.9); ">
      </div><div style="width:15px; height:15px; left:642px; top:24px; border-radius:7.5px; background-color: rgba(211, 72, 31, 0.6); ">
      </div><div style="width:25px; height:25px; left:224px; top:616px; border-radius:12.5px; background-color: rgba(141, 80, 172, 0.7); ">
      </div><div style="width:58px; height:58px; left:458px; top:833px; border-radius:29px; background-color: rgba(177, 12, 43, 0.9); ">
      </div><div style="width:38px; height:38px; left:481px; top:198px; border-radius:19px; background-color: rgba(121, 98, 166, 0.8); ">
      </div><div style="width:38px; height:38px; left:715px; top:318px; border-radius:19px; background-color: rgba(70, 149, 29, 0.9); ">
      </div><div style="width:57px; height:57px; left:634px; top:509px; border-radius:28.5px; background-color: rgba(5, 51, 104, 0.6); ">
      </div><div style="width:45px; height:45px; left:51px; top:40px; border-radius:22.5px; background-color: rgba(60, 240, 224, 0.7); ">
      </div><div style="width:47px; height:47px; left:154px; top:743px; border-radius:23.5px; background-color: rgba(173, 149, 75, 0.6); ">
      </div><div style="width:41px; height:41px; left:185px; top:227px; border-radius:20.5px; background-color: rgba(148, 195, 76, 0.9); ">
      </div><div style="width:19px; height:19px; left:136px; top:506px; border-radius:9.5px; background-color: rgba(26, 238, 193, 0.8); ">
      </div><div style="width:55px; height:55px; left:916px; top:165px; border-radius:27.5px; background-color: rgba(142, 182, 168, 0.8); ">
      </div><div style="width:56px; height:56px; left:764px; top:307px; border-radius:28px; background-color: rgba(22, 159, 145, 0.9); ">
      </div><div style="width:41px; height:41px; left:680px; top:995px; border-radius:20.5px; background-color: rgba(97, 4, 140, 0.7); ">
      </div><div style="width:21px; height:21px; left:961px; top:945px; border-radius:10.5px; background-color: rgba(101, 44, 160, 0.8); ">
      </div><div style="width:52px; height:52px; left:695px; top:921px; border-radius:26px; background-color: rgba(49, 34, 178, 0.9); ">
      </div><div style="width:14px; height:14px; left:974px; top:88px; border-radius:7px; background-color: rgba(4, 136, 116, 0.7); ">
      </div><div style="width:32px; height:32px; left:633px; top:414px; border-radius:16px; background-color: rgba(203, 185, 217, 0.7); ">
      </div><div style="width:35px; height:35px; left:817px; top:497px; border-radius:17.5px; background-color: rgba(86, 148, 56, 0.8); ">
      </div><div style="width:19px; height:19px; left:20px; top:315px; border-radius:9.5px; background-color: rgba(30, 82, 18, 0.8); ">
      </div><div style="width:31px; height:31px; left:762px; top:254px; border-radius:15.5px; background-color: rgba(148, 211, 155, 0.7); ">
      </div><div style="width:37px; height:37px; left:410px; top:726px; border-radius:18.5px; background-color: rgba(128, 59, 45, 0.6); ">
      </div><div style="width:15px; height:15px; left:10px; top:236px; border-radius:7.5px; background-color: rgba(153, 159, 154, 0.9); ">
      </div><div style="width:11px; height:11px; left:537px; top:275px; border-radius:5.5px; background-color: rgba(134, 236, 162, 0.7); ">
      </div><div style="width:59px; height:59px; left:353px; top:504px; border-radius:29.5px; background-color: rgba(101, 180, 198, 0.6); ">
      </div><div style="width:48px; height:48px; left:997px; top:626px; border-radius:24px; background-color: rgba(63, 38, 103, 0.9); ">
      </div><div style="width:16px; height:16px; left:244px; top:206px; border-radius:8px; background-color: rgba(59, 173, 89, 0.8); ">
      </div><div style="width:16px; height:16px; left:38px; top:120px; border-radius:8px; background-color: rgba(31, 103, 130, 0.7); ">
      </div><div style="width:28px; height:28px; left:72px; top:702px; border-radius:14px; background-color: rgba(160, 147, 64, 0.7); ">
      </div><div style="width:19px; height:19px; left:942px; top:652px; border-radius:9.5px; background-color: rgba(244, 250, 149, 0.9); ">
      </div><div style="width:14px; height:14px; left:178px; top:452px; border-radius:7px; background-color: rgba(30, 145, 65, 0.9); ">
      </div><div style="width:60px; height:60px; left:867px; top:379px; border-radius:30px; background-color: rgba(196, 65, 165, 0.6); ">
      </div><div style="width:44px; height:44px; left:735px; top:281px; border-radius:22px; background-color: rgba(118, 21, 244, 0.9); ">
      </div><div style="width:26px; height:26px; left:671px; top:782px; border-radius:13px; background-color: rgba(15, 72, 200, 0.8); ">
      </div><div style="width:31px; height:31px; left:620px; top:441px; border-radius:15.5px; background-color: rgba(16, 229, 244, 0.6); ">
      </div><div style="width:25px; height:25px; left:450px; top:279px; border-radius:12.5px; background-color: rgba(29, 223, 85, 0.7); ">
      </div><div style="width:22px; height:22px; left:547px; top:33px; border-radius:11px; background-color: rgba(62, 20, 29, 0.9); ">
      </div><div style="width:44px; height:44px; left:30px; top:337px; border-radius:22px; background-color: rgba(240, 94, 246, 0.7); ">
      </div><div style="width:25px; height:25px; left:50px; top:820px; border-radius:12.5px; background-color: rgba(217, 14, 247, 0.6); ">
      </div><div style="width:60px; height:60px; left:293px; top:788px; border-radius:30px; background-color: rgba(240, 2, 176, 0.7); ">
      </div><div style="width:30px; height:30px; left:881px; top:187px; border-radius:15px; background-color: rgba(227, 158, 21, 0.9); ">
      </div><div style="width:53px; height:53px; left:376px; top:117px; border-radius:26.5px; background-color: rgba(109, 178, 214, 0.6); ">
      </div><div style="width:37px; height:37px; left:291px; top:638px; border-radius:18.5px; background-color: rgba(172, 141, 253, 0.6); ">
      </div><div style="width:55px; height:55px; left:473px; top:713px; border-radius:27.5px; background-color: rgba(237, 174, 49, 0.7); ">
      </div><div style="width:19px; height:19px; left:880px; top:916px; border-radius:9.5px; background-color: rgba(242, 167, 59, 0.6); ">
      </div><div style="width:24px; height:24px; left:856px; top:272px; border-radius:12px; background-color: rgba(200, 207, 23, 0.6); ">
      </div><div style="width:41px; height:41px; left:441px; top:192px; border-radius:20.5px; background-color: rgba(183, 195, 23, 0.7); ">
      </div><div style="width:27px; height:27px; left:42px; top:808px; border-radius:13.5px; background-color: rgba(119, 231, 48, 0.8); ">
      </div><div style="width:21px; height:21px; left:354px; top:781px; border-radius:10.5px; background-color: rgba(214, 117, 84, 0.8); ">
      </div><div style="width:54px; height:54px; left:715px; top:521px; border-radius:27px; background-color: rgba(122, 52, 27, 0.7); ">
      </div><div style="width:12px; height:12px; left:387px; top:60px; border-radius:6px; background-color: rgba(210, 65, 45, 0.9); ">
      </div><div style="width:57px; height:57px; left:665px; top:371px; border-radius:28.5px; background-color: rgba(112, 21, 205, 0.7); ">
      </div><div style="width:41px; height:41px; left:452px; top:745px; border-radius:20.5px; background-color: rgba(154, 239, 20, 0.8); ">
      </div><div style="width:18px; height:18px; left:324px; top:410px; border-radius:9px; background-color: rgba(110, 143, 5, 0.7); ">
      </div><div style="width:50px; height:50px; left:668px; top:356px; border-radius:25px; background-color: rgba(68, 165, 170, 0.6); ">
      </div><div style="width:24px; height:24px; left:565px; top:990px; border-radius:12px; background-color: rgba(242, 95, 148, 0.7); ">
      </div><div style="width:12px; height:12px; left:458px; top:480px; border-radius:6px; background-color: rgba(125, 2, 76, 0.6); ">
      </div><div style="width:19px; height:19px; left:963px; top:79px; border-radius:9.5px; background-color: rgba(3, 35, 116, 0.7); ">
      </div><div style="width:22px; height:22px; left:541px; top:222px; border-radius:11px; background-color: rgba(91, 24, 44, 0.9); ">
      </div><div style="width:19px; height:19px; left:442px; top:945px; border-radius:9.5px; background-color: rgba(190, 2, 109, 0.8); ">
      </div><div style="width:46px; height:46px; left:729px; top:884px; border-radius:23px; background-color: rgba(174, 234, 30, 0.8); ">
      </div><div style="width:24px; height:24px; left:730px; top:654px; border-radius:12px; background-color: rgba(29, 68, 245, 0.7); ">
      </div><div style="width:26px; height:26px; left:667px; top:861px; border-radius:13px; background-color: rgba(222, 14, 85, 0.7); ">
      </div><div style="width:60px; height:60px; left:732px; top:883px; border-radius:30px; background-color: rgba(96, 26, 1, 0.9); ">
      </div><div style="width:15px; height:15px; left:529px; top:649px; border-radius:7.5px; background-color: rgba(250, 24, 79, 0.7); ">
      </div><div style="width:37px; height:37px; left:512px; top:623px; border-radius:18.5px; background-color: rgba(22, 10, 168, 0.7); ">
      </div><div style="width:36px; height:36px; left:516px; top:780px; border-radius:18px; background-color: rgba(175, 35, 162, 0.6); ">
      </div><div style="width:43px; height:43px; left:394px; top:489px; border-radius:21.5px; background-color: rgba(170, 66, 28, 0.6); ">
      </div><div style="width:53px; height:53px; left:719px; top:513px; border-radius:26.5px; background-color: rgba(177, 10, 180, 0.8); ">
      </div><div style="width:52px; height:52px; left:500px; top:68px; border-radius:26px; background-color: rgba(17, 5, 251, 0.9); ">
      </div><div style="width:11px; height:11px; left:907px; top:709px; border-radius:5.5px; background-color: rgba(132, 144, 208, 0.7); ">
      </div><div style="width:17px; height:17px; left:250px; top:506px; border-radius:8.5px; background-color: rgba(55, 129, 20, 0.8); ">
      </div><div style="width:28px; height:28px; left:394px; top:564px; border-radius:14px; background-color: rgba(141, 66, 237, 0.7); ">
      </div><div style="width:24px; height:24px; left:889px; top:556px; border-radius:12px; background-color: rgba(17, 205, 117, 0.6); ">
      </div><div style="width:59px; height:59px; left:576px; top:162px; border-radius:29.5px; background-color: rgba(200, 28, 93, 0.9); ">
      </div><div style="width:57px; height:57px; left:491px; top:679px; border-radius:28.5px; background-color: rgba(154, 60, 205, 0.6); ">
      </div><div style="width:50px; height:50px; left:594px; top:171px; border-radius:25px; background-color: rgba(242, 209, 199, 0.6); ">
      </div><div style="width:48px; height:48px; left:660px; top:850px; border-radius:24px; background-color: rgba(138, 128, 130, 0.6); ">
      </div><div style="width:15px; height:15px; left:987px; top:928px; border-radius:7.5px; background-color: rgba(209, 32, 74, 0.9); ">
      </div><div style="width:14px; height:14px; left:279px; top:583px; border-radius:7px; background-color: rgba(129, 222, 102, 0.7); ">
      </div><div style="width:20px; height:20px; left:376px; top:955px; border-radius:10px; background-color: rgba(191, 49, 236, 0.6); ">
      </div><div style="width:39px; height:39px; left:147px; top:609px; border-radius:19.5px; background-color: rgba(18, 149, 73, 0.7); ">
      </div><div style="width:16px; height:16px; left:612px; top:512px; border-radius:8px; background-color: rgba(236, 150, 43, 0.9); ">
      </div><div style="width:25px; height:25px; left:490px; top:446px; border-radius:12.5px; background-color: rgba(215, 246, 52, 0.7); ">
      </div><div style="width:54px; height:54px; left:971px; top:403px; border-radius:27px; background-color: rgba(49, 60, 213, 0.6); ">
      </div><div style="width:33px; height:33px; left:878px; top:610px; border-radius:16.5px; background-color: rgba(217, 30, 184, 0.9); ">
      </div><div style="width:30px; height:30px; left:91px; top:139px; border-radius:15px; background-color: rgba(47, 200, 144, 0.9); ">
      </div><div style="width:58px; height:58px; left:761px; top:113px; border-radius:29px; background-color: rgba(218, 134, 107, 0.7); ">
      </div><div style="width:35px; height:35px; left:376px; top:525px; border-radius:17.5px; background-color: rgba(126, 183, 119, 0.8); ">
      </div><div style="width:39px; height:39px; left:290px; top:189px; border-radius:19.5px; background-color: rgba(183, 78, 89, 0.8); ">
      </div><div style="width:51px; height:51px; left:657px; top:288px; border-radius:25.5px; background-color: rgba(26, 37, 224, 0.7); ">
      </div><div style="width:18px; height:18px; left:207px; top:39px; border-radius:9px; background-color: rgba(200, 153, 213, 0.7); ">
      </div><div style="width:20px; height:20px; left:270px; top:722px; border-radius:10px; background-color: rgba(125, 65, 172, 0.8); ">
      </div><div style="width:46px; height:46px; left:493px; top:32px; border-radius:23px; background-color: rgba(38, 62, 58, 0.6); ">
      </div><div style="width:38px; height:38px; left:78px; top:95px; border-radius:19px; background-color: rgba(252, 113, 254, 0.8); ">
      </div><div style="width:60px; height:60px; left:158px; top:614px; border-radius:30px; background-color: rgba(198, 126, 208, 0.7); ">
      </div><div style="width:44px; height:44px; left:935px; top:420px; border-radius:22px; background-color: rgba(162, 61, 191, 0.8); ">
      </div><div style="width:26px; height:26px; left:120px; top:119px; border-radius:13px; background-color: rgba(212, 107, 216, 0.8); ">
      </div><div style="width:17px; height:17px; left:244px; top:744px; border-radius:8.5px; background-color: rgba(138, 140, 109, 0.9); ">
      </div><div style="width:54px; height:54px; left:273px; top:922px; border-radius:27px; background-color: rgba(169, 8, 122, 0.7); ">
      </div><div style="width:25px; height:25px; left:729px; top:148px; border-radius:12.5px; background-color: rgba(56, 83, 180, 0.9); ">
      </div><div style="width:26px; height:26px; left:35px; top:575px; border-radius:13px; background-color: rgba(201, 228, 11, 0.9); ">
      </div><div style="width:29px; height:29px; left:938px; top:814px; border-radius:14.5px; background-color: rgba(49, 15, 59, 0.9); ">
      </div><div style="width:31px; height:31px; left:361px; top:63px; border-radius:15.5px; background-color: rgba(13, 151, 64, 0.8); ">
      </div><div style="width:47px; height:47px; left:33px; top:787px; border-radius:23.5px; background-color: rgba(232, 225, 125, 0.8); ">
      </div><div style="width:32px; height:32px; left:206px; top:739px; border-radius:16px; background-color: rgba(54, 214, 24, 0.8); ">
      </div><div style="width:26px; height:26px; left:1007px; top:345px; border-radius:13px; background-color: rgba(96, 210, 11, 0.6); ">
      </div><div style="width:53px; height:53px; left:365px; top:578px; border-radius:26.5px; background-color: rgba(229, 109, 184, 0.9); ">
      </div><div style="width:46px; height:46px; left:381px; top:966px; border-radius:23px; background-color: rgba(10, 220, 175, 0.7); ">
      </div><div style="width:15px; height:15px; left:17px; top:663px; border-radius:7.5px; background-color: rgba(182, 6, 50, 0.8); ">
      </div><div style="width:26px; height:26px; left:768px; top:470px; border-radius:13px; background-color: rgba(130, 250, 88, 0.7); ">
      </div><div style="width:44px; height:44px; left:189px; top:955px; border-radius:22px; background-color: rgba(71, 90, 4, 0.8); ">
      </div><div style="width:15px; height:15px; left:27px; top:99px; border-radius:7.5px; background-color: rgba(194, 174, 56, 0.7); ">
      </div><div style="width:27px; height:27px; left:782px; top:476px; border-radius:13.5px; background-color: rgba(28, 236, 32, 0.6); ">
      </div><div style="width:57px; height:57px; left:474px; top:497px; border-radius:28.5px; background-color: rgba(211, 14, 185, 0.8); ">
      </div><div style="width:13px; height:13px; left:805px; top:546px; border-radius:6.5px; background-color: rgba(23, 140, 224, 0.9); ">
      </div><div style="width:56px; height:56px; left:658px; top:296px; border-radius:28px; background-color: rgba(26, 238, 134, 0.9); ">
      </div><div style="width:40px; height:40px; left:745px; top:758px; border-radius:20px; background-color: rgba(213, 202, 126, 0.9); ">
      </div><div style="width:49px; height:49px; left:1009px; top:619px; border-radius:24.5px; background-color: rgba(8, 254, 120, 0.7); ">
      </div><div style="width:33px; height:33px; left:896px; top:327px; border-radius:16.5px; background-color: rgba(33, 146, 37, 0.7); ">
      </div><div style="width:30px; height:30px; left:958px; top:875px; border-radius:15px; background-color: rgba(148, 247, 131, 0.6); ">
      </div><div style="width:43px; height:43px; left:319px; top:540px; border-radius:21.5px; background-color: rgba(36, 225, 78, 0.6); ">
      </div><div style="width:40px; height:40px; left:868px; top:386px; border-radius:20px; background-color: rgba(33, 125, 76, 0.8); ">
      </div><div style="width:25px; height:25px; left:695px; top:510px; border-radius:12.5px; background-color: rgba(105, 110, 182, 0.6); ">
      </div><div style="width:42px; height:42px; left:219px; top:192px; border-radius:21px; background-color: rgba(10, 72, 143, 0.6); ">
      </div><div style="width:52px; height:52px; left:182px; top:58px; border-radius:26px; background-color: rgba(113, 202, 32, 0.9); ">
      </div><div style="width:20px; height:20px; left:68px; top:819px; border-radius:10px; background-color: rgba(105, 90, 27, 0.7); ">
      </div><div style="width:27px; height:27px; left:696px; top:62px; border-radius:13.5px; background-color: rgba(230, 192, 187, 0.6); ">
      </div><div style="width:30px; height:30px; left:756px; top:34px; border-radius:15px; background-color: rgba(69, 13, 11, 0.6); ">
      </div><div style="width:39px; height:39px; left:973px; top:202px; border-radius:19.5px; background-color: rgba(165, 159, 85, 0.6); ">
      </div><div style="width:35px; height:35px; left:220px; top:729px; border-radius:17.5px; background-color: rgba(142, 27, 206, 0.8); ">
      </div><div style="width:40px; height:40px; left:337px; top:28px; border-radius:20px; background-color: rgba(158, 86, 219, 0.9); ">
      </div><div style="width:56px; height:56px; left:432px; top:407px; border-radius:28px; background-color: rgba(238, 105, 217, 0.9); ">
